CAPEC-115	USES_TECHNIQUE	T1078
CAPEC-122	USES_TECHNIQUE	T1078
CAPEC-126	USES_TECHNIQUE	T1190
CAPEC-242	USES_TECHNIQUE	T1059
CAPEC-586	USES_TECHNIQUE	T1190
CAPEC-63	USES_TECHNIQUE	T1190
CAPEC-650	USES_TECHNIQUE	T1505.003
CAPEC-66	USES_TECHNIQUE	T1190
CAPEC-664	USES_TECHNIQUE	T1190
CAPEC-88	USES_TECHNIQUE	T1059
CVE-2007-10001	AFFECTS_PRODUCT	PROD-WEB-CYRADM-PROJECT-WEB-CYRADM
CVE-2007-10001	HAS_WEAKNESS	CWE-89
CVE-2007-10002	AFFECTS_PRODUCT	PROD-WEB-CYRADM-PROJECT-WEB-CYRADM
CVE-2007-10002	HAS_WEAKNESS	CWE-89
CVE-2010-10003	AFFECTS_PRODUCT	PROD-TITLELINK-PROJECT-TITLELINK
CVE-2010-10003	HAS_WEAKNESS	CWE-89
CVE-2013-10006	AFFECTS_PRODUCT	PROD-ZIFTRSHOP-PRIMECOIN
CVE-2013-10006	HAS_WEAKNESS	CWE-203
CVE-2013-10006	HAS_WEAKNESS	CWE-208
CVE-2013-10007	AFFECTS_PRODUCT	PROD-WP-PRINT-FRIENDLY-PROJECT-WP-PRINT-FRIENDLY
CVE-2013-10007	HAS_WEAKNESS	CWE-200
CVE-2013-10008	AFFECTS_PRODUCT	PROD-ESHOP-PROJECT-ESHOP
CVE-2013-10008	HAS_WEAKNESS	CWE-89
CVE-2013-10009	AFFECTS_PRODUCT	PROD-PYCHAO-PROJECT-PYCHAO
CVE-2013-10009	HAS_WEAKNESS	CWE-89
CVE-2014-125029	AFFECTS_PRODUCT	PROD-PAGINATIONSERVICEPROVIDER-PROJECT-PAGINATIONSERVICEPROVIDER
CVE-2014-125029	HAS_WEAKNESS	CWE-89
CVE-2014-125030	AFFECTS_PRODUCT	PROD-EMPRESS-PROJECT-EMPRESS
CVE-2014-125030	HAS_WEAKNESS	CWE-259
CVE-2014-125030	HAS_WEAKNESS	CWE-798
CVE-2014-125032	AFFECTS_PRODUCT	PROD-GO-WITH-ME-PROJECT-GO-WITH-ME
CVE-2014-125032	HAS_WEAKNESS	CWE-89
CVE-2014-125033	AFFECTS_PRODUCT	PROD-RAILS-CV-APP-PROJECT-RAILS-CV-APP
CVE-2014-125033	HAS_WEAKNESS	CWE-22
CVE-2014-125033	HAS_WEAKNESS	CWE-24
CVE-2014-125037	AFFECTS_PRODUCT	PROD-LICENSE-TO-KILL-PROJECT-LICENSE-TO-KILL
CVE-2014-125037	HAS_WEAKNESS	CWE-89
CVE-2014-125038	AFFECTS_PRODUCT	PROD-IS-PROJECTO2-PROJECT-IS-PROJECTO2
CVE-2014-125038	HAS_WEAKNESS	CWE-89
CVE-2014-125040	AFFECTS_PRODUCT	PROD-DEVNEWSAGGREGATOR-PROJECT-DEVNEWSAGGREGATOR
CVE-2014-125040	HAS_WEAKNESS	CWE-89
CVE-2014-125041	AFFECTS_PRODUCT	PROD-PROGETTO-COMPLEMENTI-PROJECT-PROGETTO-COMPLEMENTI
CVE-2014-125041	HAS_WEAKNESS	CWE-89
CVE-2014-125044	AFFECTS_PRODUCT	PROD-WING-TIGHT-PROJECT-WING-TIGHT
CVE-2014-125044	HAS_WEAKNESS	CWE-610
CVE-2014-125044	HAS_WEAKNESS	CWE-73
CVE-2014-125045	AFFECTS_PRODUCT	PROD-MEOL1-PROJECT-MEOL1
CVE-2014-125045	HAS_WEAKNESS	CWE-89
CVE-2014-125046	AFFECTS_PRODUCT	PROD-CUB-SCOUT-TRACKER-PROJECT-CUB-SCOUT-TRACKER
CVE-2014-125046	HAS_WEAKNESS	CWE-89
CVE-2014-125047	AFFECTS_PRODUCT	PROD-SCHOOL-STORE-PROJECT-SCHOOL-STORE
CVE-2014-125047	HAS_WEAKNESS	CWE-89
CVE-2014-125049	AFFECTS_PRODUCT	PROD-BLOGILE-PROJECT-BLOGILE
CVE-2014-125049	HAS_WEAKNESS	CWE-89
CVE-2014-125050	AFFECTS_PRODUCT	PROD-VOTER-JS-PROJECT-VOTER-JS
CVE-2014-125050	HAS_WEAKNESS	CWE-89
CVE-2014-125051	AFFECTS_PRODUCT	PROD-YII2-JQGRID-WIDGET-PROJECT-YII2-JQGRID-WIDGET
CVE-2014-125051	HAS_WEAKNESS	CWE-89
CVE-2014-125052	AFFECTS_PRODUCT	PROD-SPARQL-IDENTIFIERS-PROJECT-SPARQL-IDENTIFIERS
CVE-2014-125052	HAS_WEAKNESS	CWE-89
CVE-2014-125053	AFFECTS_PRODUCT	PROD-PIWIGO-GUESTBOOK
CVE-2014-125053	HAS_WEAKNESS	CWE-89
CVE-2014-125057	AFFECTS_PRODUCT	PROD-ROBITAILLETHEKNOT-PROJECT-ROBITAILLETHEKNOT
CVE-2014-125057	HAS_WEAKNESS	CWE-697
CVE-2014-125058	AFFECTS_PRODUCT	PROD-ADDRESS-BOOK-PROJECT-ADDRESS-BOOK
CVE-2014-125058	HAS_WEAKNESS	CWE-89
CVE-2014-125059	AFFECTS_PRODUCT	PROD-STERNENBLOG-PROJECT-STERNENBLOG
CVE-2014-125059	HAS_WEAKNESS	CWE-73
CVE-2014-125060	AFFECTS_PRODUCT	PROD-COLLABCAL-PROJECT-COLLABCAL
CVE-2014-125060	HAS_WEAKNESS	CWE-287
CVE-2014-125061	AFFECTS_PRODUCT	PROD-FILEBROKER-PROJECT-FILEBROKER
CVE-2014-125061	HAS_WEAKNESS	CWE-89
CVE-2014-125062	AFFECTS_PRODUCT	PROD-BITSTORM-PROJECT-BITSTORM
CVE-2014-125062	HAS_WEAKNESS	CWE-89
CVE-2014-125063	AFFECTS_PRODUCT	PROD-BID-PROJECT-BID
CVE-2014-125063	HAS_WEAKNESS	CWE-89
CVE-2014-125065	AFFECTS_PRODUCT	PROD-BOTTLE-AUTH-PROJECT-BOTTLE-AUTH
CVE-2014-125065	HAS_WEAKNESS	CWE-89
CVE-2014-125066	AFFECTS_PRODUCT	PROD-YUKO-BOT-PROJECT-YUKO-BOT
CVE-2014-125066	HAS_WEAKNESS	CWE-404
CVE-2014-125067	AFFECTS_PRODUCT	PROD-CURIOSITY-PROJECT-CURIOSITY
CVE-2014-125067	HAS_WEAKNESS	CWE-89
CVE-2014-125071	AFFECTS_PRODUCT	PROD-GRIBBIT-PROJECT-GRIBBIT
CVE-2014-125071	HAS_WEAKNESS	CWE-1385
CVE-2014-125071	HAS_WEAKNESS	CWE-346
CVE-2014-125072	AFFECTS_PRODUCT	PROD-KLATTR-PROJECT-KLATTR
CVE-2014-125072	HAS_WEAKNESS	CWE-89
CVE-2014-125073	AFFECTS_PRODUCT	PROD-VOTEAPP-PROJECT-VOTEAPP
CVE-2014-125073	HAS_WEAKNESS	CWE-89
CVE-2014-125074	AFFECTS_PRODUCT	PROD-VOYAGER-PROJECT-VOYAGER
CVE-2014-125074	HAS_WEAKNESS	CWE-89
CVE-2014-125075	AFFECTS_PRODUCT	PROD-GMAIL-SERVLET-PROJECT-GMAIL-SERVLET
CVE-2014-125075	HAS_WEAKNESS	CWE-89
CVE-2014-125076	AFFECTS_PRODUCT	PROD-CRIMINALS-PROJECT-CRIMINALS
CVE-2014-125076	HAS_WEAKNESS	CWE-89
CVE-2015-10008	AFFECTS_PRODUCT	PROD-WEIPDCRM-PROJECT-WEIPDCRM
CVE-2015-10008	HAS_WEAKNESS	CWE-89
CVE-2015-10009	AFFECTS_PRODUCT	PROD-NONFICTION-NTERCHANGE
CVE-2015-10009	HAS_WEAKNESS	CWE-94
CVE-2015-10011	AFFECTS_PRODUCT	PROD-CISCO-OPENRESOLVE
CVE-2015-10011	HAS_WEAKNESS	CWE-116
CVE-2015-10011	HAS_WEAKNESS	CWE-117
CVE-2015-10012	AFFECTS_PRODUCT	PROD-SUMOCODERS-FRAMEWORKUSERBUNDLE
CVE-2015-10012	HAS_WEAKNESS	CWE-209
CVE-2015-10014	AFFECTS_PRODUCT	PROD-UKE-PROJECT-UKE
CVE-2015-10014	HAS_WEAKNESS	CWE-89
CVE-2015-10015	AFFECTS_PRODUCT	PROD-GLIDERNET-OGN-LIVE
CVE-2015-10015	HAS_WEAKNESS	CWE-89
CVE-2015-10016	AFFECTS_PRODUCT	PROD-OPENSIM-UTILS-PROJECT-OPENSIM-UTILS
CVE-2015-10016	HAS_WEAKNESS	CWE-89
CVE-2015-10017	AFFECTS_PRODUCT	PROD-HPI-PROLOD
CVE-2015-10017	HAS_WEAKNESS	CWE-89
CVE-2015-10018	AFFECTS_PRODUCT	PROD-WEBERP-D2FILES
CVE-2015-10018	HAS_WEAKNESS	CWE-89
CVE-2015-10022	AFFECTS_PRODUCT	PROD-NLGIS2-PROJECT-NLGIS2
CVE-2015-10022	HAS_WEAKNESS	CWE-89
CVE-2015-10023	AFFECTS_PRODUCT	PROD-TRELLO-OCTOMETRIC-PROJECT-TRELLO-OCTOMETRIC
CVE-2015-10023	HAS_WEAKNESS	CWE-89
CVE-2015-10024	AFFECTS_PRODUCT	PROD-LARASYNC-PROJECT-LARASYNC
CVE-2015-10024	HAS_WEAKNESS	CWE-22
CVE-2015-10025	AFFECTS_PRODUCT	PROD-MINICONF-PROJECT-MINICONF
CVE-2015-10025	HAS_WEAKNESS	CWE-404
CVE-2015-10026	AFFECTS_PRODUCT	PROD-FLAIRBOT-PROJECT-FLAIRBOT
CVE-2015-10026	HAS_WEAKNESS	CWE-89
CVE-2015-10027	AFFECTS_PRODUCT	PROD-TTRRS-AUTH-LDAP-PROJECT-TTRRS-AUTH-LDAP
CVE-2015-10027	HAS_WEAKNESS	CWE-74
CVE-2015-10027	HAS_WEAKNESS	CWE-90
CVE-2015-10029	AFFECTS_PRODUCT	PROD-SIMPLEXRD-PROJECT-SIMPLEXRD
CVE-2015-10029	HAS_WEAKNESS	CWE-611
CVE-2015-10031	AFFECTS_PRODUCT	PROD-GITHUB-491-PROJECT
CVE-2015-10031	HAS_WEAKNESS	CWE-89
CVE-2015-10034	AFFECTS_PRODUCT	PROD-WORKOUT-ORGANIZER-PROJECT-WORKOUT-ORGANIZER
CVE-2015-10034	HAS_WEAKNESS	CWE-89
CVE-2015-10035	AFFECTS_PRODUCT	PROD-ANGULAR-TEST-REPORTER-PROJECT-ANGULAR-TEST-REPORTER
CVE-2015-10035	HAS_WEAKNESS	CWE-89
CVE-2015-10036	AFFECTS_PRODUCT	PROD-DRONFELIPE-PROJECT-DRONFELIPE
CVE-2015-10036	HAS_WEAKNESS	CWE-89
CVE-2015-10037	AFFECTS_PRODUCT	PROD-ACI-ESCOLA-PROJECT-ACI-ESCOLA
CVE-2015-10037	HAS_WEAKNESS	CWE-89
CVE-2015-10038	AFFECTS_PRODUCT	PROD-PPLV2-PROJECT-PPLV2
CVE-2015-10038	HAS_WEAKNESS	CWE-89
CVE-2015-10039	AFFECTS_PRODUCT	PROD-DOMINO-PROJECT-DOMINO
CVE-2015-10039	HAS_WEAKNESS	CWE-89
CVE-2016-15007	AFFECTS_PRODUCT	PROD-CENTRALIZED-SALESFORCE-DEVELOPMENT-FRAMEWORK-PROJECT-CENTRALIZED-SALESFORCE-DEVELOPMENT-FRAMEWORK
CVE-2016-15007	HAS_WEAKNESS	CWE-74
CVE-2016-15009	AFFECTS_PRODUCT	PROD-OPENACS-BUG-TRACKER
CVE-2016-15009	HAS_WEAKNESS	CWE-352
CVE-2016-15011	AFFECTS_PRODUCT	PROD-E-CONTRACT-DSSP
CVE-2016-15011	HAS_WEAKNESS	CWE-611
CVE-2016-15012	AFFECTS_PRODUCT	PROD-SALESFORCE-MOBILE-SOFTWARE-DEVELOPMENT-KIT
CVE-2016-15012	HAS_WEAKNESS	CWE-89
CVE-2016-15013	AFFECTS_PRODUCT	PROD-FORUMHULP-SEARCH-RESULTS
CVE-2016-15013	HAS_WEAKNESS	CWE-89
CVE-2016-15016	AFFECTS_PRODUCT	PROD-JOOMLA-MOD-EINSATZ-STATS-PROJECT-JOOMLA-MOD-EINSATZ-STATS
CVE-2016-15016	HAS_WEAKNESS	CWE-89
CVE-2016-15017	AFFECTS_PRODUCT	PROD-ECODEV-MEDIA-UPLOAD
CVE-2016-15017	HAS_WEAKNESS	CWE-21
CVE-2016-15017	HAS_WEAKNESS	CWE-22
CVE-2017-0144	AFFECTS_PRODUCT	PROD-MICROSOFT-SERVER-MESSAGE-BLOCK
CVE-2017-0144	AFFECTS_PRODUCT	PROD-MICROSOFT-WINDOWS-10-1507
CVE-2017-0144	AFFECTS_PRODUCT	PROD-MICROSOFT-WINDOWS-10-1511
CVE-2017-14454	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-14454	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-14454	HAS_WEAKNESS	CWE-120
CVE-2017-16256	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16256	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16256	HAS_WEAKNESS	CWE-121
CVE-2017-16256	HAS_WEAKNESS	CWE-787
CVE-2017-16257	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16257	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16257	HAS_WEAKNESS	CWE-121
CVE-2017-16257	HAS_WEAKNESS	CWE-787
CVE-2017-16258	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16258	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16258	HAS_WEAKNESS	CWE-121
CVE-2017-16258	HAS_WEAKNESS	CWE-787
CVE-2017-16259	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16259	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16259	HAS_WEAKNESS	CWE-121
CVE-2017-16259	HAS_WEAKNESS	CWE-787
CVE-2017-16260	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16260	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16260	HAS_WEAKNESS	CWE-121
CVE-2017-16260	HAS_WEAKNESS	CWE-787
CVE-2017-16261	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16261	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16261	HAS_WEAKNESS	CWE-121
CVE-2017-16261	HAS_WEAKNESS	CWE-787
CVE-2017-16262	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16262	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16262	HAS_WEAKNESS	CWE-121
CVE-2017-16262	HAS_WEAKNESS	CWE-787
CVE-2017-16263	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16263	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16263	HAS_WEAKNESS	CWE-121
CVE-2017-16263	HAS_WEAKNESS	CWE-787
CVE-2017-16264	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16264	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16264	HAS_WEAKNESS	CWE-121
CVE-2017-16264	HAS_WEAKNESS	CWE-787
CVE-2017-16265	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16265	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16265	HAS_WEAKNESS	CWE-121
CVE-2017-16265	HAS_WEAKNESS	CWE-787
CVE-2017-16266	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16266	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16266	HAS_WEAKNESS	CWE-121
CVE-2017-16266	HAS_WEAKNESS	CWE-787
CVE-2017-16267	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16267	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16267	HAS_WEAKNESS	CWE-121
CVE-2017-16267	HAS_WEAKNESS	CWE-787
CVE-2017-16268	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16268	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16268	HAS_WEAKNESS	CWE-121
CVE-2017-16268	HAS_WEAKNESS	CWE-787
CVE-2017-16269	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16269	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16269	HAS_WEAKNESS	CWE-121
CVE-2017-16269	HAS_WEAKNESS	CWE-787
CVE-2017-16270	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16270	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16270	HAS_WEAKNESS	CWE-121
CVE-2017-16270	HAS_WEAKNESS	CWE-787
CVE-2017-16271	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16271	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16271	HAS_WEAKNESS	CWE-121
CVE-2017-16272	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16272	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16272	HAS_WEAKNESS	CWE-121
CVE-2017-16273	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16273	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16273	HAS_WEAKNESS	CWE-121
CVE-2017-16273	HAS_WEAKNESS	CWE-787
CVE-2017-16274	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16274	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16274	HAS_WEAKNESS	CWE-121
CVE-2017-16275	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16275	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16275	HAS_WEAKNESS	CWE-121
CVE-2017-16276	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16276	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16276	HAS_WEAKNESS	CWE-121
CVE-2017-16277	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16277	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16277	HAS_WEAKNESS	CWE-121
CVE-2017-16278	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16278	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16278	HAS_WEAKNESS	CWE-121
CVE-2017-16279	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16279	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16279	HAS_WEAKNESS	CWE-121
CVE-2017-16280	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16280	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16280	HAS_WEAKNESS	CWE-121
CVE-2017-16281	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16281	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16281	HAS_WEAKNESS	CWE-121
CVE-2017-16281	HAS_WEAKNESS	CWE-787
CVE-2017-16282	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16282	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16282	HAS_WEAKNESS	CWE-121
CVE-2017-16283	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16283	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16283	HAS_WEAKNESS	CWE-121
CVE-2017-16284	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16284	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16284	HAS_WEAKNESS	CWE-121
CVE-2017-16285	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16285	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16285	HAS_WEAKNESS	CWE-121
CVE-2017-16286	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16286	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16286	HAS_WEAKNESS	CWE-121
CVE-2017-16287	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16287	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16287	HAS_WEAKNESS	CWE-121
CVE-2017-16288	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16288	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16288	HAS_WEAKNESS	CWE-121
CVE-2017-16289	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16289	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16289	HAS_WEAKNESS	CWE-121
CVE-2017-16290	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16290	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16290	HAS_WEAKNESS	CWE-121
CVE-2017-16291	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16291	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16291	HAS_WEAKNESS	CWE-121
CVE-2017-16292	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16292	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16292	HAS_WEAKNESS	CWE-121
CVE-2017-16292	HAS_WEAKNESS	CWE-787
CVE-2017-16293	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16293	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16293	HAS_WEAKNESS	CWE-121
CVE-2017-16294	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16294	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16294	HAS_WEAKNESS	CWE-121
CVE-2017-16295	AFFECTS_PRODUCT	PROD-INSTEON-INSTEON-HUB
CVE-2017-16295	AFFECTS_PRODUCT	PROD-INSTEON-INSTEON-HUB-FIRMWARE
CVE-2017-16295	HAS_WEAKNESS	CWE-121
CVE-2017-16296	AFFECTS_PRODUCT	PROD-INSTEON-INSTEON-HUB
CVE-2017-16296	AFFECTS_PRODUCT	PROD-INSTEON-INSTEON-HUB-FIRMWARE
CVE-2017-16296	HAS_WEAKNESS	CWE-121
CVE-2017-16297	AFFECTS_PRODUCT	PROD-INSTEON-INSTEON-HUB
CVE-2017-16297	AFFECTS_PRODUCT	PROD-INSTEON-INSTEON-HUB-FIRMWARE
CVE-2017-16297	HAS_WEAKNESS	CWE-121
CVE-2017-16298	AFFECTS_PRODUCT	PROD-INSTEON-INSTEON-HUB
CVE-2017-16298	AFFECTS_PRODUCT	PROD-INSTEON-INSTEON-HUB-FIRMWARE
CVE-2017-16298	HAS_WEAKNESS	CWE-121
CVE-2017-16299	AFFECTS_PRODUCT	PROD-INSTEON-INSTEON-HUB
CVE-2017-16299	AFFECTS_PRODUCT	PROD-INSTEON-INSTEON-HUB-FIRMWARE
CVE-2017-16299	HAS_WEAKNESS	CWE-121
CVE-2017-16300	AFFECTS_PRODUCT	PROD-INSTEON-INSTEON-HUB
CVE-2017-16300	AFFECTS_PRODUCT	PROD-INSTEON-INSTEON-HUB-FIRMWARE
CVE-2017-16300	HAS_WEAKNESS	CWE-121
CVE-2017-16301	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16301	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16301	HAS_WEAKNESS	CWE-121
CVE-2017-16301	HAS_WEAKNESS	CWE-787
CVE-2017-16302	AFFECTS_PRODUCT	PROD-INSTEON-HUB
CVE-2017-16302	AFFECTS_PRODUCT	PROD-INSTEON-HUB-FIRMWARE
CVE-2017-16302	HAS_WEAKNESS	CWE-121
CVE-2017-16302	HAS_WEAKNESS	CWE-787
CVE-2017-16303	AFFECTS_PRODUCT	PROD-INSTEON-HUB
