CAPEC-115	USES_TECHNIQUE	T1078
CVE-2022-2666	HAS_WEAKNESS	CWE-89
CVE-2022-2742	AFFECTS_PRODUCT	PROD-GOOGLE-CHROME
CVE-2022-2742	AFFECTS_PRODUCT	PROD-GOOGLE-CHROME-OS
CVE-2022-2742	AFFECTS_PRODUCT	PROD-GOOGLE-LINUX-AND-CHROME-OS
CVE-2022-2742	HAS_WEAKNESS	CWE-362
CVE-2022-2742	HAS_WEAKNESS	CWE-416
CVE-2022-2743	AFFECTS_PRODUCT	PROD-GOOGLE-CHROME
CVE-2022-2743	AFFECTS_PRODUCT	PROD-GOOGLE-CHROME-OS
CVE-2022-2743	AFFECTS_PRODUCT	PROD-GOOGLE-LINUX-AND-CHROME-OS
CVE-2022-2743	HAS_WEAKNESS	CWE-190
CVE-2022-2967	AFFECTS_PRODUCT	PROD-PROSYSOPC-UA-MODBUS-SERVER
CVE-2022-2967	AFFECTS_PRODUCT	PROD-PROSYSOPC-UA-SIMULATION-SERVER
CVE-2022-2967	HAS_WEAKNESS	CWE-522
CVE-2022-30190	AFFECTS_PRODUCT	PROD-MICROSOFT-WINDOWS-10-1507
CVE-2022-30190	AFFECTS_PRODUCT	PROD-MICROSOFT-WINDOWS-10-1607
CVE-2022-30190	AFFECTS_PRODUCT	PROD-MICROSOFT-WINDOWS-10-1809
CVE-2022-3143	AFFECTS_PRODUCT	PROD-REDHAT-JBOSS-ENTERPRISE-APPLICATION-PLATFORM
CVE-2022-3143	AFFECTS_PRODUCT	PROD-REDHAT-WILDFLY-ELYTRON
CVE-2022-3143	HAS_WEAKNESS	CWE-203
CVE-2022-3159	AFFECTS_PRODUCT	PROD-SIEMENS-JT2GO
CVE-2022-3159	AFFECTS_PRODUCT	PROD-SIEMENS-TEAMCENTER-VISUALIZATION
CVE-2022-3159	HAS_WEAKNESS	CWE-121
CVE-2022-3159	HAS_WEAKNESS	CWE-787
CVE-2022-3160	AFFECTS_PRODUCT	PROD-SIEMENS-JT2GO
CVE-2022-3160	AFFECTS_PRODUCT	PROD-SIEMENS-TEAMCENTER-VISUALIZATION
CVE-2022-3160	HAS_WEAKNESS	CWE-122
CVE-2022-3160	HAS_WEAKNESS	CWE-787
CVE-2022-3161	AFFECTS_PRODUCT	PROD-SIEMENS-JT2GO
CVE-2022-3161	AFFECTS_PRODUCT	PROD-SIEMENS-TEAMCENTER-VISUALIZATION
CVE-2022-3161	HAS_WEAKNESS	CWE-119
CVE-2022-3161	HAS_WEAKNESS	CWE-787
CVE-2022-3241	AFFECTS_PRODUCT	PROD-RAHAMSOLUTIONS-BUILD-APP-ONLINE
CVE-2022-32635	AFFECTS_PRODUCT	PROD-GOOGLE-ANDROID
CVE-2022-32635	AFFECTS_PRODUCT	PROD-MEDIATEK-MT6580
CVE-2022-32635	AFFECTS_PRODUCT	PROD-MEDIATEK-MT6735
CVE-2022-32635	HAS_WEAKNESS	CWE-787
CVE-2022-32664	AFFECTS_PRODUCT	PROD-MEDIATEK-EN7516
CVE-2022-32664	AFFECTS_PRODUCT	PROD-MEDIATEK-EN7528
CVE-2022-32664	AFFECTS_PRODUCT	PROD-MEDIATEK-LINKIT-SOFTWARE-DEVELOPMENT-KIT
CVE-2022-32664	HAS_WEAKNESS	CWE-77
CVE-2022-32665	AFFECTS_PRODUCT	PROD-MEDIATEK-EN7528
CVE-2022-32665	AFFECTS_PRODUCT	PROD-MEDIATEK-EN7580
CVE-2022-32665	AFFECTS_PRODUCT	PROD-MEDIATEK-LINKIT-SOFTWARE-DEVELOPMENT-KIT
CVE-2022-32665	HAS_WEAKNESS	CWE-77
CVE-2022-33218	AFFECTS_PRODUCT	PROD-QUALCOMM-APQ8064AU
CVE-2022-33218	AFFECTS_PRODUCT	PROD-QUALCOMM-APQ8064AU-FIRMWARE
CVE-2022-33218	AFFECTS_PRODUCT	PROD-QUALCOMM-APQ8096AU-FIRMWARE
CVE-2022-33218	HAS_WEAKNESS	CWE-787
CVE-2022-33219	AFFECTS_PRODUCT	PROD-QUALCOMM-APQ8064AU
CVE-2022-33219	AFFECTS_PRODUCT	PROD-QUALCOMM-APQ8064AU-FIRMWARE
CVE-2022-33219	AFFECTS_PRODUCT	PROD-QUALCOMM-APQ8096AU-FIRMWARE
CVE-2022-33219	HAS_WEAKNESS	CWE-190
CVE-2022-33265	AFFECTS_PRODUCT	PROD-QUALCOMM-QCA7500
CVE-2022-33265	AFFECTS_PRODUCT	PROD-QUALCOMM-QCA7500-FIRMWARE
CVE-2022-33265	AFFECTS_PRODUCT	PROD-QUALCOMM-QCA7520-FIRMWARE
CVE-2022-33265	HAS_WEAKNESS	CWE-787
CVE-2022-33266	AFFECTS_PRODUCT	PROD-QUALCOMM-APQ8009
CVE-2022-33266	AFFECTS_PRODUCT	PROD-QUALCOMM-APQ8009-FIRMWARE
CVE-2022-33266	AFFECTS_PRODUCT	PROD-QUALCOMM-APQ8009W-FIRMWARE
CVE-2022-33266	HAS_WEAKNESS	CWE-190
CVE-2022-33274	AFFECTS_PRODUCT	PROD-QUALCOMM-QAM8295P
CVE-2022-33274	AFFECTS_PRODUCT	PROD-QUALCOMM-QAM8295P-FIRMWARE
CVE-2022-33274	AFFECTS_PRODUCT	PROD-QUALCOMM-QCA6574AU-FIRMWARE
CVE-2022-33274	HAS_WEAKNESS	CWE-129
CVE-2022-33276	AFFECTS_PRODUCT	PROD-QUALCOMM-AR8035
CVE-2022-33276	AFFECTS_PRODUCT	PROD-QUALCOMM-AR8035-FIRMWARE
CVE-2022-33276	AFFECTS_PRODUCT	PROD-QUALCOMM-AR9380-FIRMWARE
CVE-2022-33276	HAS_WEAKNESS	CWE-120
CVE-2022-33290	AFFECTS_PRODUCT	PROD-QUALCOMM-APQ8017
CVE-2022-33290	AFFECTS_PRODUCT	PROD-QUALCOMM-APQ8017-FIRMWARE
CVE-2022-33290	AFFECTS_PRODUCT	PROD-QUALCOMM-APQ8096AU-FIRMWARE
CVE-2022-33290	HAS_WEAKNESS	CWE-476
CVE-2022-33299	AFFECTS_PRODUCT	PROD-QUALCOMM-APQ8017
CVE-2022-33299	AFFECTS_PRODUCT	PROD-QUALCOMM-APQ8017-FIRMWARE
CVE-2022-33299	AFFECTS_PRODUCT	PROD-QUALCOMM-APQ8096AU-FIRMWARE
CVE-2022-33299	HAS_WEAKNESS	CWE-476
CVE-2022-33300	AFFECTS_PRODUCT	PROD-QUALCOMM-QAM8295P
CVE-2022-33300	AFFECTS_PRODUCT	PROD-QUALCOMM-QAM8295P-FIRMWARE
CVE-2022-33300	AFFECTS_PRODUCT	PROD-QUALCOMM-QCA6174A-FIRMWARE
CVE-2022-33300	HAS_WEAKNESS	CWE-20
CVE-2022-33300	HAS_WEAKNESS	CWE-787
CVE-2022-3416	AFFECTS_PRODUCT	PROD-BRAVENEWCODE-WPTOUCH
CVE-2022-3417	AFFECTS_PRODUCT	PROD-BRAVENEWCODE-WPTOUCH
CVE-2022-34322	AFFECTS_PRODUCT	PROD-SAGE-SAGE-ENTERPRISE-INTELLIGENCE
CVE-2022-34322	HAS_WEAKNESS	CWE-79
CVE-2022-34324	AFFECTS_PRODUCT	PROD-SAGE-SAGE-XRT-BUSINESS-EXCHANGE
CVE-2022-34324	HAS_WEAKNESS	CWE-89
CVE-2022-34440	AFFECTS_PRODUCT	PROD-DELL-POLICY-MANAGER-FOR-SECURE-CONNECT-GATEWAY
CVE-2022-34440	HAS_WEAKNESS	CWE-321
CVE-2022-34440	HAS_WEAKNESS	CWE-798
CVE-2022-34441	AFFECTS_PRODUCT	PROD-DELL-POLICY-MANAGER-FOR-SECURE-CONNECT-GATEWAY
CVE-2022-34441	HAS_WEAKNESS	CWE-321
CVE-2022-34441	HAS_WEAKNESS	CWE-798
CVE-2022-3460	AFFECTS_PRODUCT	PROD-OCTOPUS-OCTOPUS-SERVER
CVE-2022-3460	HAS_WEAKNESS	CWE-200
CVE-2022-3460	HAS_WEAKNESS	CWE-212
CVE-2022-35281	AFFECTS_PRODUCT	PROD-IBM-MAXIMO-APPLICATION-SUITE
CVE-2022-35281	AFFECTS_PRODUCT	PROD-IBM-MAXIMO-ASSET-MANAGEMENT
CVE-2022-35281	HAS_WEAKNESS	CWE-1236
CVE-2022-35401	AFFECTS_PRODUCT	PROD-ASUS-RT-AX82U
CVE-2022-35401	AFFECTS_PRODUCT	PROD-ASUS-RT-AX82U-FIRMWARE
CVE-2022-35401	HAS_WEAKNESS	CWE-287
CVE-2022-35401	HAS_WEAKNESS	CWE-324
CVE-2022-35845	AFFECTS_PRODUCT	PROD-FORTINET-FORTITESTER
CVE-2022-35845	HAS_WEAKNESS	CWE-78
CVE-2022-3613	AFFECTS_PRODUCT	PROD-GITLAB-GITLAB
CVE-2022-3613	HAS_WEAKNESS	CWE-400
CVE-2022-36441	AFFECTS_PRODUCT	PROD-ZEBRA-ENTERPRISE-HOME-SCREEN
CVE-2022-36441	HAS_WEAKNESS	CWE-284
CVE-2022-36443	AFFECTS_PRODUCT	PROD-ZEBRA-ENTERPRISE-HOME-SCREEN
CVE-2022-36443	HAS_WEAKNESS	CWE-284
CVE-2022-3679	AFFECTS_PRODUCT	PROD-KADENCEWP-STARTER-TEMPLATES
CVE-2022-36925	AFFECTS_PRODUCT	PROD-ZOOM-ROOMS
CVE-2022-36925	HAS_WEAKNESS	CWE-321
CVE-2022-36925	HAS_WEAKNESS	CWE-798
CVE-2022-36926	AFFECTS_PRODUCT	PROD-ZOOM-ROOMS
CVE-2022-36926	HAS_WEAKNESS	CWE-78
CVE-2022-36927	AFFECTS_PRODUCT	PROD-ZOOM-ROOMS
CVE-2022-36927	HAS_WEAKNESS	CWE-367
CVE-2022-36928	AFFECTS_PRODUCT	PROD-ZOOM-ZOOM
CVE-2022-36928	HAS_WEAKNESS	CWE-22
CVE-2022-36928	HAS_WEAKNESS	CWE-35
CVE-2022-36929	AFFECTS_PRODUCT	PROD-ZOOM-ROOMS
CVE-2022-36929	HAS_WEAKNESS	CWE-367
CVE-2022-36930	AFFECTS_PRODUCT	PROD-ZOOM-ROOMS
CVE-2022-36930	HAS_WEAKNESS	CWE-427
CVE-2022-36943	AFFECTS_PRODUCT	PROD-ZIPARCHIVE-PROJECT-ZIPARCHIVE
CVE-2022-36943	HAS_WEAKNESS	CWE-22
CVE-2022-36943	HAS_WEAKNESS	CWE-59
CVE-2022-3715	AFFECTS_PRODUCT	PROD-GNU-BASH
CVE-2022-3715	AFFECTS_PRODUCT	PROD-REDHAT-ENTERPRISE-LINUX
CVE-2022-3715	HAS_WEAKNESS	CWE-119
CVE-2022-3715	HAS_WEAKNESS	CWE-787
CVE-2022-37785	AFFECTS_PRODUCT	PROD-WECUBE-PLATFORM-PROJECT-WECUBE-PLATFORM
CVE-2022-37785	HAS_WEAKNESS	CWE-312
CVE-2022-37933	AFFECTS_PRODUCT	PROD-HPE-SUPERDOME-FLEX-280
CVE-2022-37933	AFFECTS_PRODUCT	PROD-HPE-SUPERDOME-FLEX-280-FIRMWARE
CVE-2022-37933	AFFECTS_PRODUCT	PROD-HPE-SUPERDOME-FLEX-FIRMWARE
CVE-2022-37933	HAS_WEAKNESS	CWE-74
CVE-2022-37934	AFFECTS_PRODUCT	PROD-HP-OFFICECONNECT-1820-24G-POE\+-\(185W\)-SWITCH-J9983A
CVE-2022-37934	AFFECTS_PRODUCT	PROD-HP-OFFICECONNECT-1820-24G-POE\+-\(185W\)-SWITCH-J9983A-FIRMWARE
CVE-2022-37934	AFFECTS_PRODUCT	PROD-HP-OFFICECONNECT-1820-48G-POE\+-\(370W\)-SWITCH-J9984A-FIRMWARE
CVE-2022-37934	HAS_WEAKNESS	CWE-22
CVE-2022-38105	AFFECTS_PRODUCT	PROD-ASUS-RT-AX82U
CVE-2022-38105	AFFECTS_PRODUCT	PROD-ASUS-RT-AX82U-FIRMWARE
CVE-2022-38105	HAS_WEAKNESS	CWE-119
CVE-2022-38393	AFFECTS_PRODUCT	PROD-ASUS-RT-AX82U
CVE-2022-38393	AFFECTS_PRODUCT	PROD-ASUS-RT-AX82U-FIRMWARE
CVE-2022-38393	HAS_WEAKNESS	CWE-125
CVE-2022-3841	AFFECTS_PRODUCT	PROD-REDHAT-ADVANCED-CLUSTER-MANAGEMENT-FOR-KUBERNETES
CVE-2022-3841	HAS_WEAKNESS	CWE-918
CVE-2022-3842	AFFECTS_PRODUCT	PROD-GOOGLE-CHROME
CVE-2022-3842	HAS_WEAKNESS	CWE-416
CVE-2022-38490	AFFECTS_PRODUCT	PROD-EASYVISTA-SERVICE-MANAGER
CVE-2022-38490	HAS_WEAKNESS	CWE-89
CVE-2022-38491	AFFECTS_PRODUCT	PROD-EASYVISTA-SERVICE-MANAGER
CVE-2022-38491	HAS_WEAKNESS	CWE-307
CVE-2022-38492	AFFECTS_PRODUCT	PROD-EASYVISTA-SERVICE-MANAGER
CVE-2022-38492	HAS_WEAKNESS	CWE-89
CVE-2022-3860	AFFECTS_PRODUCT	PROD-SMACKCODERS-VISUAL-EMAIL-DESIGNER-FOR-WOOCOMMERCE
CVE-2022-38627	AFFECTS_PRODUCT	PROD-NICEFORYOU-LINEAR-EMERGE-E3-ACCESS-CONTROL
CVE-2022-38627	AFFECTS_PRODUCT	PROD-NICEFORYOU-LINEAR-EMERGE-E3-ACCESS-CONTROL-FIRMWARE
CVE-2022-38627	HAS_WEAKNESS	CWE-89
CVE-2022-38723	AFFECTS_PRODUCT	PROD-GRAVITEE-API-MANAGEMENT
CVE-2022-38723	HAS_WEAKNESS	CWE-22
CVE-2022-38723	HAS_WEAKNESS	CWE-79
CVE-2022-38766	AFFECTS_PRODUCT	PROD-RENAULT-ZOE-E-TECH
CVE-2022-38766	AFFECTS_PRODUCT	PROD-RENAULT-ZOE-E-TECH-FIRMWARE
CVE-2022-38766	HAS_WEAKNESS	CWE-294
CVE-2022-39073	AFFECTS_PRODUCT	PROD-ZTE-MF286R
CVE-2022-39073	AFFECTS_PRODUCT	PROD-ZTE-MF286R-FIRMWARE
CVE-2022-39073	HAS_WEAKNESS	CWE-77
CVE-2022-3911	AFFECTS_PRODUCT	PROD-IUBENDA-IUBENDA-COOKIE-LAW-SOLUTION
CVE-2022-3911	HAS_WEAKNESS	CWE-352
CVE-2022-3911	HAS_WEAKNESS	CWE-862
CVE-2022-39182	AFFECTS_PRODUCT	PROD-MINGHAM-SMITH-TARDIS-2000
CVE-2022-39182	HAS_WEAKNESS	CWE-269
CVE-2022-3927	AFFECTS_PRODUCT	PROD-HITACHIENERGY-FOXMAN-UN
CVE-2022-3927	AFFECTS_PRODUCT	PROD-HITACHIENERGY-UNEM
CVE-2022-3927	HAS_WEAKNESS	CWE-798
CVE-2022-3929	AFFECTS_PRODUCT	PROD-HITACHIENERGY-FOXMAN-UN
CVE-2022-3929	AFFECTS_PRODUCT	PROD-HITACHIENERGY-UNEM
CVE-2022-3929	HAS_WEAKNESS	CWE-319
CVE-2022-3977	AFFECTS_PRODUCT	PROD-LINUX-LINUX-KERNEL
CVE-2022-3977	HAS_WEAKNESS	CWE-416
CVE-2022-39947	AFFECTS_PRODUCT	PROD-FORTINET-FORTIADC
CVE-2022-39947	HAS_WEAKNESS	CWE-78
CVE-2022-40049	AFFECTS_PRODUCT	PROD-THEME-PARK-TICKETING-SYSTEM-PROJECT-THEME-PARK-TICKETING-SYSTEM
CVE-2022-40049	HAS_WEAKNESS	CWE-89
CVE-2022-40201	AFFECTS_PRODUCT	PROD-BENTLEY-MICROSTATION-CONNECT
CVE-2022-40201	HAS_WEAKNESS	CWE-121
CVE-2022-4037	AFFECTS_PRODUCT	PROD-GITLAB-GITLAB
CVE-2022-4037	HAS_WEAKNESS	CWE-362
CVE-2022-4043	AFFECTS_PRODUCT	PROD-WP-CUSTOM-ADMIN-INTERFACE-PROJECT-WP-CUSTOM-ADMIN-INTERFACE
CVE-2022-4049	AFFECTS_PRODUCT	PROD-WP-USER-PROJECT-WP-USER
CVE-2022-40516	AFFECTS_PRODUCT	PROD-QUALCOMM-AQT1000
CVE-2022-40516	AFFECTS_PRODUCT	PROD-QUALCOMM-AQT1000-FIRMWARE
CVE-2022-40516	AFFECTS_PRODUCT	PROD-QUALCOMM-AR8031-FIRMWARE
CVE-2022-40516	HAS_WEAKNESS	CWE-121
CVE-2022-40516	HAS_WEAKNESS	CWE-787
CVE-2022-40517	AFFECTS_PRODUCT	PROD-QUALCOMM-AQT1000
CVE-2022-40517	AFFECTS_PRODUCT	PROD-QUALCOMM-AQT1000-FIRMWARE
CVE-2022-40517	AFFECTS_PRODUCT	PROD-QUALCOMM-AR8031-FIRMWARE
CVE-2022-40517	HAS_WEAKNESS	CWE-121
CVE-2022-40517	HAS_WEAKNESS	CWE-787
CVE-2022-40520	AFFECTS_PRODUCT	PROD-QUALCOMM-APQ8064AU
CVE-2022-40520	AFFECTS_PRODUCT	PROD-QUALCOMM-APQ8064AU-FIRMWARE
CVE-2022-40520	AFFECTS_PRODUCT	PROD-QUALCOMM-APQ8096AU-FIRMWARE
CVE-2022-40520	HAS_WEAKNESS	CWE-787
CVE-2022-4059	AFFECTS_PRODUCT	PROD-BLOCKSERA-CRYPTOCURRENCY-WIDGETS-PACK
CVE-2022-4059	HAS_WEAKNESS	CWE-89
CVE-2022-40615	AFFECTS_PRODUCT	PROD-IBM-STERLING-PARTNER-ENGAGEMENT-MANAGER
CVE-2022-40615	AFFECTS_PRODUCT	PROD-LINUX-LINUX-KERNEL
CVE-2022-40615	HAS_WEAKNESS	CWE-89
CVE-2022-40684	AFFECTS_PRODUCT	PROD-FORTINET-FORTIOS
CVE-2022-40684	AFFECTS_PRODUCT	PROD-FORTINET-FORTIPROXY
CVE-2022-40684	AFFECTS_PRODUCT	PROD-FORTINET-FORTISWITCHMANAGER
CVE-2022-40684	HAS_WEAKNESS	CWE-287
CVE-2022-40983	AFFECTS_PRODUCT	PROD-QT-QT
CVE-2022-40983	HAS_WEAKNESS	CWE-190
CVE-2022-4099	AFFECTS_PRODUCT	PROD-GETCLOUDSMS-JOY-OF-TEXT-LITE
CVE-2022-4140	AFFECTS_PRODUCT	PROD-WELCART-WELCART-E-COMMERCE
CVE-2022-41613	AFFECTS_PRODUCT	PROD-BENTLEY-MICROSTATION-CONNECT
CVE-2022-41613	HAS_WEAKNESS	CWE-125
CVE-2022-41645	AFFECTS_PRODUCT	PROD-FUJIELECTRIC-V-SERVER
CVE-2022-41645	HAS_WEAKNESS	CWE-125
CVE-2022-4167	AFFECTS_PRODUCT	PROD-GITLAB-GITLAB
CVE-2022-4167	HAS_WEAKNESS	CWE-863
CVE-2022-41778	AFFECTS_PRODUCT	PROD-DELTAWW-INFRASUITE-DEVICE-MASTER
CVE-2022-41778	HAS_WEAKNESS	CWE-502
CVE-2022-42268	AFFECTS_PRODUCT	PROD-NVIDIA-NVIDIA-ISAAC-SIM
CVE-2022-42268	AFFECTS_PRODUCT	PROD-NVIDIA-OMNIVERSE-AUDIO2FACE
CVE-2022-42268	AFFECTS_PRODUCT	PROD-NVIDIA-OMNIVERSE-CODE
CVE-2022-42268	HAS_WEAKNESS	CWE-74
CVE-2022-42268	HAS_WEAKNESS	CWE-94
CVE-2022-42271	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-A100
CVE-2022-42271	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-A100-FIRMWARE
CVE-2022-42271	HAS_WEAKNESS	CWE-120
CVE-2022-42272	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-A100
CVE-2022-42272	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-A100-FIRMWARE
CVE-2022-42272	HAS_WEAKNESS	CWE-120
CVE-2022-42273	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-A100
CVE-2022-42273	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-A100-FIRMWARE
CVE-2022-42273	HAS_WEAKNESS	CWE-120
CVE-2022-42274	AFFECTS_PRODUCT	PROD-NVIDIA-BMC
CVE-2022-42274	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-A100
CVE-2022-42274	HAS_WEAKNESS	CWE-120
CVE-2022-42275	AFFECTS_PRODUCT	PROD-NVIDIA-BMC
CVE-2022-42275	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-A100
CVE-2022-42275	HAS_WEAKNESS	CWE-288
CVE-2022-42275	HAS_WEAKNESS	CWE-306
CVE-2022-42276	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-A100
CVE-2022-42276	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-A100-FIRMWARE
CVE-2022-42276	HAS_WEAKNESS	CWE-288
CVE-2022-42276	HAS_WEAKNESS	CWE-306
CVE-2022-42277	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-STATION-A100
CVE-2022-42277	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-STATION-A100-FIRMWARE
CVE-2022-42277	HAS_WEAKNESS	CWE-288
CVE-2022-42277	HAS_WEAKNESS	CWE-306
CVE-2022-42278	AFFECTS_PRODUCT	PROD-NVIDIA-BMC
CVE-2022-42278	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-A100
CVE-2022-42278	HAS_WEAKNESS	CWE-119
CVE-2022-42279	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-A100
CVE-2022-42279	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-A100-FIRMWARE
CVE-2022-42279	HAS_WEAKNESS	CWE-78
CVE-2022-42280	AFFECTS_PRODUCT	PROD-NVIDIA-BMC
CVE-2022-42280	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-A100
CVE-2022-42280	HAS_WEAKNESS	CWE-22
CVE-2022-42283	AFFECTS_PRODUCT	PROD-NVIDIA-BMC
CVE-2022-42283	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-A100
CVE-2022-42283	HAS_WEAKNESS	CWE-120
CVE-2022-42285	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-A100
CVE-2022-42285	AFFECTS_PRODUCT	PROD-NVIDIA-SBIOS
CVE-2022-42285	HAS_WEAKNESS	CWE-1231
CVE-2022-42286	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-A100
CVE-2022-42286	AFFECTS_PRODUCT	PROD-NVIDIA-SBIOS
CVE-2022-42286	HAS_WEAKNESS	CWE-119
CVE-2022-42287	AFFECTS_PRODUCT	PROD-NVIDIA-BMC
CVE-2022-42287	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-A100
CVE-2022-42287	HAS_WEAKNESS	CWE-22
CVE-2022-42287	HAS_WEAKNESS	CWE-434
CVE-2022-42289	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-A100
CVE-2022-42289	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-A100-FIRMWARE
CVE-2022-42289	HAS_WEAKNESS	CWE-78
CVE-2022-42290	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-A100
CVE-2022-42290	AFFECTS_PRODUCT	PROD-NVIDIA-DGX-A100-FIRMWARE
CVE-2022-42290	HAS_WEAKNESS	CWE-78
CVE-2022-4237	AFFECTS_PRODUCT	PROD-WELCART-WELCART-E-COMMERCE
CVE-2022-42435	AFFECTS_PRODUCT	PROD-IBM-BUSINESS-AUTOMATION-WORKFLOW
CVE-2022-42435	HAS_WEAKNESS	CWE-352
CVE-2022-42475	AFFECTS_PRODUCT	PROD-FORTINET-FIM-7901E
CVE-2022-42475	AFFECTS_PRODUCT	PROD-FORTINET-FORTIOS
CVE-2022-42475	AFFECTS_PRODUCT	PROD-FORTINET-FORTIPROXY
CVE-2022-42475	HAS_WEAKNESS	CWE-197
CVE-2022-42475	HAS_WEAKNESS	CWE-787
CVE-2022-4294	AFFECTS_PRODUCT	PROD-AVAST-ANTIVIRUS
CVE-2022-4294	AFFECTS_PRODUCT	PROD-AVIRA-AVIRA-SECURITY
CVE-2022-4294	AFFECTS_PRODUCT	PROD-NORTON-POWER-ERASER
CVE-2022-4294	HAS_WEAKNESS	CWE-269
CVE-2022-42967	AFFECTS_PRODUCT	PROD-CARET-CARET
CVE-2022-42967	HAS_WEAKNESS	CWE-79
CVE-2022-4297	AFFECTS_PRODUCT	PROD-NETFLIXTECH-WP-AUTOCOMPLETE-SEARCH
CVE-2022-42979	AFFECTS_PRODUCT	PROD-RYDESHARING-RYDE
CVE-2022-42979	HAS_WEAKNESS	CWE-200
CVE-2022-42979	HAS_WEAKNESS	CWE-295
CVE-2022-4298	AFFECTS_PRODUCT	PROD-CEDCOMMERCE-WHOLESALE-MARKET
CVE-2022-4302	AFFECTS_PRODUCT	PROD-VIDEOUSERMANUALS-WHITE-LABEL-CMS
CVE-2022-4324	AFFECTS_PRODUCT	PROD-WPGOGO-CUSTOM-FIELD-TEMPLATE
CVE-2022-4337	AFFECTS_PRODUCT	PROD-DEBIAN-DEBIAN-LINUX
CVE-2022-4337	AFFECTS_PRODUCT	PROD-OPENVSWITCH-OPENVSWITCH
CVE-2022-4337	HAS_WEAKNESS	CWE-125
