CAPEC-115	USES_TECHNIQUE	T1078
CVE-2022-4338	AFFECTS_PRODUCT	PROD-DEBIAN-DEBIAN-LINUX
CVE-2022-4338	AFFECTS_PRODUCT	PROD-OPENVSWITCH-OPENVSWITCH
CVE-2022-4338	HAS_WEAKNESS	CWE-125
CVE-2022-4338	HAS_WEAKNESS	CWE-191
CVE-2022-43389	AFFECTS_PRODUCT	PROD-ZYXEL-LTE3202-M437
CVE-2022-43389	AFFECTS_PRODUCT	PROD-ZYXEL-LTE3202-M437-FIRMWARE
CVE-2022-43389	AFFECTS_PRODUCT	PROD-ZYXEL-LTE3316-M604-FIRMWARE
CVE-2022-43389	HAS_WEAKNESS	CWE-120
CVE-2022-43390	AFFECTS_PRODUCT	PROD-ZYXEL-LTE7480-M804
CVE-2022-43390	AFFECTS_PRODUCT	PROD-ZYXEL-LTE7480-M804-FIRMWARE
CVE-2022-43390	AFFECTS_PRODUCT	PROD-ZYXEL-LTE7490-M904-FIRMWARE
CVE-2022-43390	HAS_WEAKNESS	CWE-78
CVE-2022-43393	AFFECTS_PRODUCT	PROD-ZYXEL-GS1350-12HP-FIRMWARE
CVE-2022-43393	AFFECTS_PRODUCT	PROD-ZYXEL-GS1350-6HP
CVE-2022-43393	AFFECTS_PRODUCT	PROD-ZYXEL-GS1350-6HP-FIRMWARE
CVE-2022-43393	HAS_WEAKNESS	CWE-754
CVE-2022-43448	AFFECTS_PRODUCT	PROD-FUJIELECTRIC-TELLUS
CVE-2022-43448	AFFECTS_PRODUCT	PROD-FUJIELECTRIC-V-SFT
CVE-2022-43448	HAS_WEAKNESS	CWE-787
CVE-2022-4351	AFFECTS_PRODUCT	PROD-QE-SEO-HANDYMAN-PROJECT-QE-SEO-HANDYMAN
CVE-2022-43513	AFFECTS_PRODUCT	PROD-SIEMENS-AUTOMATION-LICENSE-MANAGER
CVE-2022-43513	HAS_WEAKNESS	CWE-610
CVE-2022-43513	HAS_WEAKNESS	CWE-73
CVE-2022-43514	AFFECTS_PRODUCT	PROD-SIEMENS-AUTOMATION-LICENSE-MANAGER
CVE-2022-43514	HAS_WEAKNESS	CWE-22
CVE-2022-43519	AFFECTS_PRODUCT	PROD-ARUBANETWORKS-ARUBA-EDGECONNECT-ENTERPRISE-ORCHESTRATOR
CVE-2022-43519	HAS_WEAKNESS	CWE-89
CVE-2022-4352	AFFECTS_PRODUCT	PROD-QE-SEO-HANDYMAN-PROJECT-QE-SEO-HANDYMAN
CVE-2022-43520	AFFECTS_PRODUCT	PROD-ARUBANETWORKS-ARUBA-EDGECONNECT-ENTERPRISE-ORCHESTRATOR
CVE-2022-43520	HAS_WEAKNESS	CWE-89
CVE-2022-43521	AFFECTS_PRODUCT	PROD-ARUBANETWORKS-ARUBA-EDGECONNECT-ENTERPRISE-ORCHESTRATOR
CVE-2022-43521	HAS_WEAKNESS	CWE-89
CVE-2022-43522	AFFECTS_PRODUCT	PROD-ARUBANETWORKS-ARUBA-EDGECONNECT-ENTERPRISE-ORCHESTRATOR
CVE-2022-43522	HAS_WEAKNESS	CWE-89
CVE-2022-43523	AFFECTS_PRODUCT	PROD-ARUBANETWORKS-ARUBA-EDGECONNECT-ENTERPRISE-ORCHESTRATOR
CVE-2022-43523	HAS_WEAKNESS	CWE-89
CVE-2022-43530	AFFECTS_PRODUCT	PROD-ARUBANETWORKS-CLEARPASS-POLICY-MANAGER
CVE-2022-43530	HAS_WEAKNESS	CWE-89
CVE-2022-43531	AFFECTS_PRODUCT	PROD-ARUBANETWORKS-CLEARPASS-POLICY-MANAGER
CVE-2022-43531	HAS_WEAKNESS	CWE-89
CVE-2022-43533	AFFECTS_PRODUCT	PROD-APPLE-MACOS
CVE-2022-43533	AFFECTS_PRODUCT	PROD-ARUBANETWORKS-CLEARPASS-POLICY-MANAGER
CVE-2022-43533	HAS_WEAKNESS	CWE-269
CVE-2022-43534	AFFECTS_PRODUCT	PROD-ARUBANETWORKS-CLEARPASS-POLICY-MANAGER
CVE-2022-43534	AFFECTS_PRODUCT	PROD-LINUX-LINUX-KERNEL
CVE-2022-43534	HAS_WEAKNESS	CWE-269
CVE-2022-43535	AFFECTS_PRODUCT	PROD-ARUBANETWORKS-CLEARPASS-POLICY-MANAGER
CVE-2022-43535	AFFECTS_PRODUCT	PROD-MICROSOFT-WINDOWS
CVE-2022-43535	HAS_WEAKNESS	CWE-269
CVE-2022-43536	AFFECTS_PRODUCT	PROD-ARUBANETWORKS-CLEARPASS-POLICY-MANAGER
CVE-2022-43536	HAS_WEAKNESS	CWE-78
CVE-2022-43537	AFFECTS_PRODUCT	PROD-ARUBANETWORKS-CLEARPASS-POLICY-MANAGER
CVE-2022-43537	HAS_WEAKNESS	CWE-78
CVE-2022-43538	AFFECTS_PRODUCT	PROD-ARUBANETWORKS-CLEARPASS-POLICY-MANAGER
CVE-2022-43538	HAS_WEAKNESS	CWE-78
CVE-2022-4355	AFFECTS_PRODUCT	PROD-LETSRECOVER-PROJECT-LETSRECOVER
CVE-2022-4356	AFFECTS_PRODUCT	PROD-LETSRECOVER-PROJECT-LETSRECOVER
CVE-2022-4357	AFFECTS_PRODUCT	PROD-LETSRECOVER-PROJECT-LETSRECOVER
CVE-2022-4358	AFFECTS_PRODUCT	PROD-WP-RSS-BY-PUBLISHERS-PROJECT-WP-RSS-BY-PUBLISHERS
CVE-2022-4359	AFFECTS_PRODUCT	PROD-WP-RSS-BY-PUBLISHERS-PROJECT-WP-RSS-BY-PUBLISHERS
CVE-2022-43591	AFFECTS_PRODUCT	PROD-QT-QT
CVE-2022-43591	HAS_WEAKNESS	CWE-122
CVE-2022-4360	AFFECTS_PRODUCT	PROD-WP-RSS-BY-PUBLISHERS-PROJECT-WP-RSS-BY-PUBLISHERS
CVE-2022-4360	HAS_WEAKNESS	CWE-89
CVE-2022-43662	AFFECTS_PRODUCT	PROD-OPENATOM-OPENHARMONY
CVE-2022-43662	AFFECTS_PRODUCT	PROD-OPENHARMONY-OPENHARMONY
CVE-2022-43662	HAS_WEAKNESS	CWE-120
CVE-2022-43662	HAS_WEAKNESS	CWE-787
CVE-2022-4370	AFFECTS_PRODUCT	PROD-MULTIMEDIAL-IMAGES-PROJECT-MULTIMEDIAL-IMAGES
CVE-2022-4371	AFFECTS_PRODUCT	PROD-MOHANJITH-WEB-INVOICE
CVE-2022-4372	AFFECTS_PRODUCT	PROD-WEB-INVOICE-PROJECT-WEB-INVOICE
CVE-2022-4373	AFFECTS_PRODUCT	PROD-QUOTE-O-MATIC-PROJECT-QUOTE-O-MATIC
CVE-2022-4378	AFFECTS_PRODUCT	PROD-LINUX-LINUX-KERNEL
CVE-2022-4378	HAS_WEAKNESS	CWE-131
CVE-2022-4378	HAS_WEAKNESS	CWE-787
CVE-2022-4379	AFFECTS_PRODUCT	PROD-FEDORAPROJECT-FEDORA
CVE-2022-4379	AFFECTS_PRODUCT	PROD-LINUX-LINUX-KERNEL
CVE-2022-4379	HAS_WEAKNESS	CWE-416
CVE-2022-43844	AFFECTS_PRODUCT	PROD-IBM-ROBOTIC-PROCESS-AUTOMATION-FOR-CLOUD-PAK
CVE-2022-43844	AFFECTS_PRODUCT	PROD-REDHAT-OPENSHIFT
CVE-2022-43844	HAS_WEAKNESS	CWE-613
CVE-2022-43920	AFFECTS_PRODUCT	PROD-IBM-STERLING-B2B-INTEGRATOR
CVE-2022-43931	AFFECTS_PRODUCT	PROD-SYNOLOGY-ROUTER-MANAGER
CVE-2022-43931	AFFECTS_PRODUCT	PROD-SYNOLOGY-VPN-PLUS-SERVER
CVE-2022-43932	AFFECTS_PRODUCT	PROD-SYNOLOGY-ROUTER-MANAGER
CVE-2022-43970	AFFECTS_PRODUCT	PROD-LINKSYS-WRT54GL
CVE-2022-43970	AFFECTS_PRODUCT	PROD-LINKSYS-WRT54GL-FIRMWARE
CVE-2022-43970	HAS_WEAKNESS	CWE-120
CVE-2022-43970	HAS_WEAKNESS	CWE-787
CVE-2022-43971	AFFECTS_PRODUCT	PROD-LINKSYS-WUMC710
CVE-2022-43971	AFFECTS_PRODUCT	PROD-LINKSYS-WUMC710-FIRMWARE
CVE-2022-43971	HAS_WEAKNESS	CWE-78
CVE-2022-43972	AFFECTS_PRODUCT	PROD-LINKSYS-WRT54GL
CVE-2022-43972	AFFECTS_PRODUCT	PROD-LINKSYS-WRT54GL-FIRMWARE
CVE-2022-43972	HAS_WEAKNESS	CWE-476
CVE-2022-43973	AFFECTS_PRODUCT	PROD-LINKSYS-WRT54GL
CVE-2022-43973	AFFECTS_PRODUCT	PROD-LINKSYS-WRT54GL-FIRMWARE
CVE-2022-43973	HAS_WEAKNESS	CWE-78
CVE-2022-43974	AFFECTS_PRODUCT	PROD-MATRIXSSL-MATRIXSSL
CVE-2022-43974	HAS_WEAKNESS	CWE-190
CVE-2022-44036	AFFECTS_PRODUCT	PROD-B2EVOLUTION-B2EVOLUTION-CMS
CVE-2022-44036	HAS_WEAKNESS	CWE-434
CVE-2022-44149	AFFECTS_PRODUCT	PROD-NEXXTSOLUTIONS-AMP300
CVE-2022-44149	AFFECTS_PRODUCT	PROD-NEXXTSOLUTIONS-AMP300-FIRMWARE
CVE-2022-44149	HAS_WEAKNESS	CWE-78
CVE-2022-4428	AFFECTS_PRODUCT	PROD-CLOUDFLARE-WARP
CVE-2022-4428	HAS_WEAKNESS	CWE-20
CVE-2022-44534	AFFECTS_PRODUCT	PROD-ARUBANETWORKS-ARUBA-EDGECONNECT-ENTERPRISE-ORCHESTRATOR
CVE-2022-44535	AFFECTS_PRODUCT	PROD-ARUBANETWORKS-ARUBA-EDGECONNECT-ENTERPRISE-ORCHESTRATOR
CVE-2022-44877	AFFECTS_PRODUCT	PROD-CONTROL-WEBPANEL-WEBPANEL
CVE-2022-44877	HAS_WEAKNESS	CWE-78
CVE-2022-44939	AFFECTS_PRODUCT	PROD-ECHATSERVER-EASY-CHAT-SERVER
CVE-2022-44939	HAS_WEAKNESS	CWE-427
CVE-2022-4498	AFFECTS_PRODUCT	PROD-TP-LINK-ARCHER-C5
CVE-2022-4498	AFFECTS_PRODUCT	PROD-TP-LINK-ARCHER-C5-FIRMWARE
CVE-2022-4498	AFFECTS_PRODUCT	PROD-TP-LINK-TL-WR710N-FIRMWARE
CVE-2022-4498	HAS_WEAKNESS	CWE-787
CVE-2022-4499	AFFECTS_PRODUCT	PROD-TP-LINK-ARCHER-C5
CVE-2022-4499	AFFECTS_PRODUCT	PROD-TP-LINK-ARCHER-C5-FIRMWARE
CVE-2022-4499	AFFECTS_PRODUCT	PROD-TP-LINK-TL-WR710N-FIRMWARE
CVE-2022-4499	HAS_WEAKNESS	CWE-203
CVE-2022-45092	AFFECTS_PRODUCT	PROD-SIEMENS-SINEC-INS
CVE-2022-45092	HAS_WEAKNESS	CWE-22
CVE-2022-45093	AFFECTS_PRODUCT	PROD-SIEMENS-SINEC-INS
CVE-2022-45093	HAS_WEAKNESS	CWE-22
CVE-2022-45094	AFFECTS_PRODUCT	PROD-SIEMENS-SINEC-INS
CVE-2022-45094	HAS_WEAKNESS	CWE-77
CVE-2022-45126	AFFECTS_PRODUCT	PROD-OPENATOM-OPENHARMONY
CVE-2022-45126	AFFECTS_PRODUCT	PROD-OPENHARMONY-OPENHARMONY
CVE-2022-45126	HAS_WEAKNESS	CWE-120
CVE-2022-45126	HAS_WEAKNESS	CWE-787
CVE-2022-45143	AFFECTS_PRODUCT	PROD-APACHE-TOMCAT
CVE-2022-45143	HAS_WEAKNESS	CWE-116
CVE-2022-45165	AFFECTS_PRODUCT	PROD-ARCHIBUS-WEB-CENTRAL
CVE-2022-45165	HAS_WEAKNESS	CWE-89
CVE-2022-45857	AFFECTS_PRODUCT	PROD-FORTINET-FORTIMANAGER
CVE-2022-45857	HAS_WEAKNESS	CWE-286
CVE-2022-45867	AFFECTS_PRODUCT	PROD-MYBB-MYBB
CVE-2022-45867	HAS_WEAKNESS	CWE-22
CVE-2022-45875	AFFECTS_PRODUCT	PROD-APACHE-DOLPHINSCHEDULER
CVE-2022-45875	HAS_WEAKNESS	CWE-20
CVE-2022-45995	AFFECTS_PRODUCT	PROD-TENDA-AX12
CVE-2022-45995	AFFECTS_PRODUCT	PROD-TENDA-AX12-FIRMWARE
CVE-2022-45995	HAS_WEAKNESS	CWE-120
CVE-2022-46081	AFFECTS_PRODUCT	PROD-GARMIN-CONNECT
CVE-2022-46081	HAS_WEAKNESS	CWE-200
CVE-2022-46163	AFFECTS_PRODUCT	PROD-OPENSUSE-TRAVEL-SUPPORT-PROGRAM
CVE-2022-46163	HAS_WEAKNESS	CWE-200
CVE-2022-46163	HAS_WEAKNESS	CWE-89
CVE-2022-46177	AFFECTS_PRODUCT	PROD-DISCOURSE-DISCOURSE
CVE-2022-46177	HAS_WEAKNESS	CWE-613
CVE-2022-46306	AFFECTS_PRODUCT	PROD-CHANGINGTEC-SERVISIGN
CVE-2022-46306	HAS_WEAKNESS	CWE-22
CVE-2022-4636	AFFECTS_PRODUCT	PROD-BLACKBOX-ACR1000A-R-R2
CVE-2022-4636	AFFECTS_PRODUCT	PROD-BLACKBOX-ACR1000A-R-R2-FIRMWARE
CVE-2022-4636	AFFECTS_PRODUCT	PROD-BLACKBOX-ACR1000A-T-R2-FIRMWARE
CVE-2022-4636	HAS_WEAKNESS	CWE-22
CVE-2022-46360	AFFECTS_PRODUCT	PROD-FUJIELECTRIC-TELLUS
CVE-2022-46360	AFFECTS_PRODUCT	PROD-FUJIELECTRIC-V-SFT
CVE-2022-46360	HAS_WEAKNESS	CWE-125
CVE-2022-46367	AFFECTS_PRODUCT	PROD-MAXUM-RUMPUS
CVE-2022-46367	HAS_WEAKNESS	CWE-352
CVE-2022-46368	AFFECTS_PRODUCT	PROD-MAXUM-RUMPUS
CVE-2022-46368	HAS_WEAKNESS	CWE-352
CVE-2022-46370	AFFECTS_PRODUCT	PROD-MAXUM-RUMPUS
CVE-2022-46370	HAS_WEAKNESS	CWE-345
CVE-2022-46372	AFFECTS_PRODUCT	PROD-ALOTCERIOT-AR7088H-A
CVE-2022-46372	AFFECTS_PRODUCT	PROD-ALOTCERIOT-AR7088H-A-FIRMWARE
CVE-2022-46372	HAS_WEAKNESS	CWE-20
CVE-2022-46449	AFFECTS_PRODUCT	PROD-MUSICPD-MUSIC-PLAYER-DAEMON
CVE-2022-46449	HAS_WEAKNESS	CWE-787
CVE-2022-46463	AFFECTS_PRODUCT	PROD-LINUXFOUNDATION-HARBOR
CVE-2022-46463	HAS_WEAKNESS	CWE-306
CVE-2022-46472	AFFECTS_PRODUCT	PROD-HELMET-STORE-SHOWROOM-SITE-PROJECT-HELMET-STORE-SHOWROOM-SITE
CVE-2022-46472	HAS_WEAKNESS	CWE-89
CVE-2022-46610	AFFECTS_PRODUCT	PROD-72CRM-WUKONG-CRM
CVE-2022-46610	HAS_WEAKNESS	CWE-434
CVE-2022-46623	AFFECTS_PRODUCT	PROD-JUDGING-MANAGEMENT-SYSTEM-PROJECT-JUDGING-MANAGEMENT-SYSTEM
CVE-2022-46623	HAS_WEAKNESS	CWE-89
CVE-2022-46761	AFFECTS_PRODUCT	PROD-HUAWEI-EMUI
CVE-2022-46761	AFFECTS_PRODUCT	PROD-HUAWEI-HARMONYOS
CVE-2022-46761	HAS_WEAKNESS	CWE-276
CVE-2022-46762	AFFECTS_PRODUCT	PROD-HUAWEI-EMUI
CVE-2022-46762	AFFECTS_PRODUCT	PROD-HUAWEI-HARMONYOS
CVE-2022-46762	HAS_WEAKNESS	CWE-693
CVE-2022-46946	AFFECTS_PRODUCT	PROD-HELMET-STORE-SHOWROOM-SITE-PROJECT-HELMET-STORE-SHOWROOM-SITE
CVE-2022-46946	HAS_WEAKNESS	CWE-89
CVE-2022-46947	AFFECTS_PRODUCT	PROD-HELMET-STORE-SHOWROOM-SITE-PROJECT-HELMET-STORE-SHOWROOM-SITE
CVE-2022-46947	HAS_WEAKNESS	CWE-89
CVE-2022-4696	AFFECTS_PRODUCT	PROD-LINUX-LINUX-KERNEL
CVE-2022-4696	HAS_WEAKNESS	CWE-416
CVE-2022-4696	HAS_WEAKNESS	CWE-763
CVE-2022-4700	AFFECTS_PRODUCT	PROD-ROYAL-ELEMENTOR-ADDONS-ROYAL-ELEMENTOR-ADDONS
CVE-2022-4700	HAS_WEAKNESS	CWE-284
CVE-2022-4701	AFFECTS_PRODUCT	PROD-ROYAL-ELEMENTOR-ADDONS-ROYAL-ELEMENTOR-ADDONS
CVE-2022-4701	HAS_WEAKNESS	CWE-285
CVE-2022-4703	AFFECTS_PRODUCT	PROD-ROYAL-ELEMENTOR-ADDONS-ROYAL-ELEMENTOR-ADDONS
CVE-2022-4703	HAS_WEAKNESS	CWE-284
CVE-2022-4704	AFFECTS_PRODUCT	PROD-ROYAL-ELEMENTOR-ADDONS-ROYAL-ELEMENTOR-ADDONS
CVE-2022-4704	HAS_WEAKNESS	CWE-284
CVE-2022-47083	AFFECTS_PRODUCT	PROD-SPITFIRE-PROJECT-SPITFIRE
CVE-2022-47083	HAS_WEAKNESS	CWE-502
CVE-2022-47087	AFFECTS_PRODUCT	PROD-GPAC-GPAC
CVE-2022-47087	HAS_WEAKNESS	CWE-120
CVE-2022-47088	AFFECTS_PRODUCT	PROD-GPAC-GPAC
CVE-2022-47088	HAS_WEAKNESS	CWE-120
CVE-2022-47089	AFFECTS_PRODUCT	PROD-GPAC-GPAC
CVE-2022-47089	HAS_WEAKNESS	CWE-120
CVE-2022-47091	AFFECTS_PRODUCT	PROD-GPAC-GPAC
CVE-2022-47091	HAS_WEAKNESS	CWE-120
CVE-2022-47092	AFFECTS_PRODUCT	PROD-GPAC-GPAC
CVE-2022-47092	HAS_WEAKNESS	CWE-190
CVE-2022-47093	AFFECTS_PRODUCT	PROD-GPAC-GPAC
CVE-2022-47093	HAS_WEAKNESS	CWE-416
CVE-2022-47094	AFFECTS_PRODUCT	PROD-GPAC-GPAC
CVE-2022-47094	HAS_WEAKNESS	CWE-476
CVE-2022-47095	AFFECTS_PRODUCT	PROD-GPAC-GPAC
CVE-2022-47095	HAS_WEAKNESS	CWE-120
CVE-2022-47317	AFFECTS_PRODUCT	PROD-FUJIELECTRIC-V-SERVER
CVE-2022-47317	HAS_WEAKNESS	CWE-787
CVE-2022-4743	AFFECTS_PRODUCT	PROD-LIBSDL-SIMPLE-DIRECTMEDIA-LAYER
CVE-2022-4743	AFFECTS_PRODUCT	PROD-REDHAT-ENTERPRISE-LINUX
CVE-2022-4743	HAS_WEAKNESS	CWE-401
CVE-2022-47523	AFFECTS_PRODUCT	PROD-ZOHOCORP-MANAGEENGINE-ACCESS-MANAGER-PLUS
CVE-2022-47523	AFFECTS_PRODUCT	PROD-ZOHOCORP-MANAGEENGINE-PAM360
CVE-2022-47523	AFFECTS_PRODUCT	PROD-ZOHOCORP-MANAGEENGINE-PASSWORD-MANAGER-PRO
CVE-2022-47523	HAS_WEAKNESS	CWE-79
CVE-2022-47523	HAS_WEAKNESS	CWE-89
CVE-2022-47544	AFFECTS_PRODUCT	PROD-SIREN-INVESTIGATE
CVE-2022-47544	HAS_WEAKNESS	CWE-693
CVE-2022-47618	AFFECTS_PRODUCT	PROD-MERITLILIN-AH55B04-FIRMWARE
CVE-2022-47618	AFFECTS_PRODUCT	PROD-MERITLILIN-AH55B08
CVE-2022-47618	AFFECTS_PRODUCT	PROD-MERITLILIN-AH55B08-FIRMWARE
CVE-2022-47618	HAS_WEAKNESS	CWE-798
CVE-2022-47634	AFFECTS_PRODUCT	PROD-ISODE-M-LINK
CVE-2022-47634	HAS_WEAKNESS	CWE-284
CVE-2022-47653	AFFECTS_PRODUCT	PROD-GPAC-GPAC
CVE-2022-47653	HAS_WEAKNESS	CWE-120
CVE-2022-47654	AFFECTS_PRODUCT	PROD-GPAC-GPAC
CVE-2022-47654	HAS_WEAKNESS	CWE-120
CVE-2022-47655	AFFECTS_PRODUCT	PROD-DEBIAN-DEBIAN-LINUX
CVE-2022-47655	AFFECTS_PRODUCT	PROD-STRUKTUR-LIBDE265
CVE-2022-47655	HAS_WEAKNESS	CWE-787
CVE-2022-47656	AFFECTS_PRODUCT	PROD-GPAC-GPAC
CVE-2022-47656	HAS_WEAKNESS	CWE-120
CVE-2022-47657	AFFECTS_PRODUCT	PROD-GPAC-GPAC
CVE-2022-47657	HAS_WEAKNESS	CWE-120
CVE-2022-47658	AFFECTS_PRODUCT	PROD-GPAC-GPAC
CVE-2022-47658	HAS_WEAKNESS	CWE-120
CVE-2022-47659	AFFECTS_PRODUCT	PROD-GPAC-GPAC
CVE-2022-47659	HAS_WEAKNESS	CWE-787
CVE-2022-47660	AFFECTS_PRODUCT	PROD-GPAC-GPAC
CVE-2022-47660	HAS_WEAKNESS	CWE-190
CVE-2022-47661	AFFECTS_PRODUCT	PROD-GPAC-GPAC
CVE-2022-47661	HAS_WEAKNESS	CWE-787
CVE-2022-47663	AFFECTS_PRODUCT	PROD-GPAC-GPAC
CVE-2022-47663	HAS_WEAKNESS	CWE-120
CVE-2022-47790	AFFECTS_PRODUCT	PROD-DYNAMIC-TRANSACTION-QUEUING-SYSTEM-PROJECT-DYNAMIC-TRANSACTION-QUEUING-SYSTEM
CVE-2022-47790	HAS_WEAKNESS	CWE-89
CVE-2022-47859	AFFECTS_PRODUCT	PROD-LEAD-MANAGEMENT-SYSTEM-PROJECT-LEAD-MANAGEMENT-SYSTEM
CVE-2022-47859	HAS_WEAKNESS	CWE-89
CVE-2022-47860	AFFECTS_PRODUCT	PROD-LEAD-MANAGEMENT-SYSTEM-PROJECT-LEAD-MANAGEMENT-SYSTEM
CVE-2022-47860	HAS_WEAKNESS	CWE-89
CVE-2022-47861	AFFECTS_PRODUCT	PROD-LEAD-MANAGEMENT-SYSTEM-PROJECT-LEAD-MANAGEMENT-SYSTEM
CVE-2022-47861	HAS_WEAKNESS	CWE-89
CVE-2022-47862	AFFECTS_PRODUCT	PROD-LEAD-MANAGEMENT-SYSTEM-PROJECT-LEAD-MANAGEMENT-SYSTEM
CVE-2022-47862	HAS_WEAKNESS	CWE-89
CVE-2022-47864	AFFECTS_PRODUCT	PROD-LEAD-MANAGEMENT-SYSTEM-PROJECT-LEAD-MANAGEMENT-SYSTEM
CVE-2022-47864	HAS_WEAKNESS	CWE-89
CVE-2022-47865	AFFECTS_PRODUCT	PROD-LEAD-MANAGEMENT-SYSTEM-PROJECT-LEAD-MANAGEMENT-SYSTEM
CVE-2022-47865	HAS_WEAKNESS	CWE-89
CVE-2022-47866	AFFECTS_PRODUCT	PROD-LEAD-MANAGEMENT-SYSTEM-PROJECT-LEAD-MANAGEMENT-SYSTEM
CVE-2022-47866	HAS_WEAKNESS	CWE-89
CVE-2022-47908	AFFECTS_PRODUCT	PROD-FUJIELECTRIC-V-SERVER
CVE-2022-47908	HAS_WEAKNESS	CWE-787
CVE-2022-47935	AFFECTS_PRODUCT	PROD-SIEMENS-JT-OPEN-TOOLKIT
CVE-2022-47935	AFFECTS_PRODUCT	PROD-SIEMENS-JT-UTILITIES
CVE-2022-47935	AFFECTS_PRODUCT	PROD-SIEMENS-SOLID-EDGE
CVE-2022-47935	HAS_WEAKNESS	CWE-119
CVE-2022-47935	HAS_WEAKNESS	CWE-787
CVE-2022-47967	AFFECTS_PRODUCT	PROD-SIEMENS-SOLID-EDGE
CVE-2022-47967	HAS_WEAKNESS	CWE-119
CVE-2022-47967	HAS_WEAKNESS	CWE-787
CVE-2022-47975	AFFECTS_PRODUCT	PROD-HUAWEI-EMUI
CVE-2022-47975	AFFECTS_PRODUCT	PROD-HUAWEI-HARMONYOS
CVE-2022-47975	HAS_WEAKNESS	CWE-415
CVE-2022-47976	AFFECTS_PRODUCT	PROD-HUAWEI-EMUI
CVE-2022-47976	AFFECTS_PRODUCT	PROD-HUAWEI-HARMONYOS
CVE-2022-47976	HAS_WEAKNESS	CWE-287
CVE-2022-48198	AFFECTS_PRODUCT	PROD-NTPD-DRIVER-PROJECT-NTPD-DRIVER
CVE-2022-48198	AFFECTS_PRODUCT	PROD-OPENROBOTICS-ROBOT-OPERATING-SYSTEM
CVE-2022-48198	HAS_WEAKNESS	CWE-668
CVE-2022-48216	AFFECTS_PRODUCT	PROD-UNISWAP-UNIVERSAL-ROUTER
CVE-2022-48216	AFFECTS_PRODUCT	PROD-UNISWAP-UNIVERSAL-ROUTER-FIRMWARE
CVE-2022-48216	HAS_WEAKNESS	CWE-667
CVE-2022-48217	AFFECTS_PRODUCT	PROD-TRADR-PROJECT-TF-REMAPPER
CVE-2022-48217	HAS_WEAKNESS	CWE-75
CVE-2022-48251	AFFECTS_PRODUCT	PROD-ARM-CORTEX-A53
CVE-2022-48251	AFFECTS_PRODUCT	PROD-ARM-CORTEX-A53-FIRMWARE
CVE-2022-48251	AFFECTS_PRODUCT	PROD-ARM-CORTEX-A55-FIRMWARE
CVE-2022-48251	HAS_WEAKNESS	CWE-203
CVE-2022-48252	AFFECTS_PRODUCT	PROD-PI.ALERT-PROJECT-PI.ALERT
CVE-2022-48252	HAS_WEAKNESS	CWE-78
